,img_name,split,seed,pod
0,562a7.jpg,1,52,179
1,1d9e6.jpg,62,61,64
2,86a36.jpg,0,31,64
3,b0232.jpg,41,28,44
4,ee487.jpg,0,48,117
5,b80b5.jpg,75,73,83
6,4a3e7.jpg,86,76,91
7,481b1.jpg,0,75,52
8,78547.jpg,5,85,77
9,70237.jpg,47,70,90
10,a44d1.jpg,58,58,62
11,a1308.jpg,0,124,26
12,dcd29.jpg,7,156,89
13,be55d.jpg,2,26,24
14,4ea65.jpg,49,63,81
15,9fc38.jpg,3,79,41
16,b433e.jpg,55,76,136
17,cfffb.jpg,0,61,93
18,4fc87.jpg,7,18,56
19,9fbf6.jpg,48,27,22
20,a32c1.jpg,0,46,107
21,0307b.jpg,118,54,40
22,65132.jpg,61,33,41
23,b8d55.jpg,2,34,9
24,c64db.jpg,1,56,124
25,dd99f.jpg,23,14,10
26,14eeb.jpg,6,128,120
27,cf346.jpg,63,64,90
28,60d78.jpg,0,19,26
29,1c4f6.jpg,62,29,51
30,750.jpg,0,61,43
31,8173c.jpg,3,53,64
32,57fd9.jpg,53,60,63
33,cf7c6.jpg,0,73,144
34,b6eb6.jpg,3,82,84
35,92952.jpg,101,74,72
36,d2bc8.jpg,64,54,61
37,60291.jpg,2,60,114
38,7f7e9.jpg,1,35,51
39,fd825.jpg,7,39,109
40,1d68b.jpg,68,42,46
41,ae826.jpg,0,131,74
42,2b790.jpg,26,13,22
43,c8936.jpg,0,55,84
44,767f8.jpg,1,34,50
45,af6a0.jpg,88,46,58
46,4a786.jpg,29,30,45
47,65efb.jpg,0,51,82
48,4c6af.jpg,25,13,23
49,19ac5.jpg,0,43,163
50,eb731.jpg,1,40,192
51,7c3a6.jpg,33,37,69
52,82b9d.jpg,127,59,75
53,91877.jpg,4,24,64
54,98e2f.jpg,22,39,72
55,42a81.jpg,0,17,26
56,acae5.jpg,0,20,24
57,4078c.jpg,2,40,61
58,152d3.jpg,109,44,52
59,20448.jpg,97,76,74
60,4cd95.jpg,74,58,73
61,b05e6.jpg,117,71,119
62,c9b0e.jpg,7,45,46
63,d13a7.jpg,0,23,18
64,f0924.jpg,43,34,46
65,78b57.jpg,31,26,46
66,64c0a.jpg,0,73,141
67,4e4c4.jpg,2,83,150
68,c5525.jpg,40,26,52
69,c650b.jpg,9,24,17
70,7308d.jpg,0,52,126
71,7fdee.jpg,0,44,134
72,6af12.jpg,0,61,46
73,29cdc.jpg,0,20,23
