,img_id,img_name,global_key,class,variety,method,sample_mass_g,rep,legume_fruit_mass_g,legume_seed_mass_g,comments
0,12600,12600.jpg,clmp230yi1020076ed77a3lf3,train,Rocky Mountain Remont,impact_thresher,2,7,2.0189,1.569,
1,9adc6,9adc6.jpg,clmp230ya0zl8076ebecfb0bs,train,Shoshone,belt_thresher,2,5,2.0131,1.677,
2,1cd49,1cd49.jpg,clmp230y50zaw076e47o5dfi1,train,AAC Mountainview,impact_thresher,4,1,4.0014,2.921,
3,6eb3d,6eb3d.jpg,clmp230y90zhc076ea7ipe1am,train,Shoshone,belt_thresher,1,10,1.0075,0.887,
4,7b24d,7b24d.jpg,clmp230y90zhs076e7e8rhu4t,train,Shoshone,belt_thresher,3,8,3.0066,2.736,
5,7f0ee,7f0ee.jpg,clmp230y90zio076e1e7u8jdt,train,Rocky Mountain Remont,impact_thresher,4,8,4.0039,3.117,
6,82b9d,82b9d.jpg,clmp230ye0zsw076e8v5mgkn1,train,AAC Mountainview,impact_thresher,4,5,4.0238,2.944,
7,2fa5a,2fa5a.jpg,clmp230y60zc8076e4sdmbpvx,train,Shoshone,belt_thresher,5,8,5.0104,4.612,
8,48447,48447.jpg,clmp230yi1038076e52ztea4w,train,Delaney,belt_thresher,2,4,2.0116,1.669,
9,74adc,74adc.jpg,clmp230yd0zs8076e29y37s4r,train,Shoshone,belt_thresher,4,3,4.0023,3.419,
10,dee80,dee80.jpg,clmp230yr10l0076e6opt9y8u,train,Shoshone,belt_thresher,3,3,3.0091,2.6,
11,ed3ad,ed3ad.jpg,clmp230yt10ok076e41da89mv,train,Shoshone,impact_thresher,4,1,4.0124,3.203,
12,8a130,8a130.jpg,clmp230y90zjc076efwof5jvu,train,Eski,belt_thresher,4,3,4.009,3.615,
13,c5540,c5540.jpg,clmp230yo10fw076e2tfdhver,train,Delaney,belt_thresher,3,2,3.0084,2.578,
14,35c00,35c00.jpg,clmp230yc0zow076e1acd9ej2,train,Shoshone,belt_thresher,5,6,5.0044,4.591,
15,544d1,544d1.jpg,clmp230yf0zw0076ecof20kh8,train,Rocky Mountain Remont,belt_thresher,4,8,4.0121,3.505,
16,eb913,eb913.jpg,clmp230yt10oc076e8z4uhxjw,train,AAC Mountainview,impact_thresher,3,8,3.0093,2.268,
17,8ec8f,8ec8f.jpg,clmp230ya0zks076e40y86rzq,train,Delaney,impact_thresher,5,3,5.0011,3.666,
18,8bf74,8bf74.jpg,clmp230ya0zjs076e54hedmzd,train,Delaney,belt_thresher,5,3,5.028,4.34,
19,5f09f,5f09f.jpg,clmp230y80zg4076eb7h1ed0k,train,AAC Mountainview,impact_thresher,1,8,1.0011,0.682,
20,29978,29978.jpg,clmp230yi102s076eevnc5z2p,train,Delaney,impact_thresher,2,4,2.0175,1.377,
21,9fbf6,9fbf6.jpg,clmp230yb0zmk076egpnj87j2,train,Delaney,impact_thresher,2,2,2.0105,1.327,
22,0307b,0307b.jpg,clmp230yf0zuw076e163iamm8,train,AAC Mountainview,impact_thresher,3,7,3.0198,2.087,
23,0ad81,0ad81.jpg,clmp230y40z94076edpebfoad,train,Shoshone,impact_thresher,3,1,3.0211,2.503,
24,37a1c,37a1c.jpg,clmp230yc0zp0076ef07ebopw,train,Delaney,impact_thresher,2,1,2.0081,1.343,
25,fe463,fe463.jpg,clmp230yu10s4076eapmudidv,train,Delaney,impact_thresher,5,6,5.0236,3.764,
26,8174,8174.jpg,clmp230yh101g076eevmlf9fg,train,Delaney,belt_thresher,2,10,2.001,1.521,
27,39060,39060.jpg,clmp230yi102w076e2s2r6hu7,train,Eski,impact_thresher,4,5,4.0192,3.133,
28,fa7ae,fa7ae.jpg,clmp230yu10qg076egfz79gh5,train,Shoshone,impact_thresher,2,1,2.0029,1.534,
29,c5525,c5525.jpg,clmp230yo10fs076e78k1gps1,train,Eski,impact_thresher,2,6,2.0018,1.608,
30,28909,28909.jpg,clmp230yi102o076ec29x953d,train,Delaney,belt_thresher,4,5,4.0059,3.25,
31,4c6af,4c6af.jpg,clmp230y70zec076ecyojfy7p,train,Eski,impact_thresher,1,4,1.0116,0.76,
32,e07b1,e07b1.jpg,clmp230ys10m0076ecy5g2dv2,train,Shoshone,belt_thresher,4,2,4.0113,3.592,
33,df097,df097.jpg,clmp230yr10l8076ee5kchcky,train,Shoshone,belt_thresher,4,6,4.0176,3.662,
34,80b7c,80b7c.jpg,clmp230ye0zss076e7bycfy9c,train,Rocky Mountain Remont,impact_thresher,5,9,5.0035,4.138,
35,358df,358df.jpg,clmp230yf0zv4076ecyvy4na1,train,Delaney,belt_thresher,2,3,2.0156,1.725,
36,c16e5,c16e5.jpg,clmp230yn10es076e40bg4jj1,train,AAC Mountainview,impact_thresher,2,3,2.0105,1.44,
37,bc935,bc935.jpg,clmp230yn10dg076eg5fy0kn5,train,Shoshone,impact_thresher,5,9,5.0251,4.377,
38,ae826,ae826.jpg,clmp230yl1094076eahaz725r,train,AAC Mountainview,belt_thresher,4,3,4.0116,3.29,
39,81845,81845.jpg,clmp230yj105g076e35s16ycu,train,AAC Mountainview,impact_thresher,2,5,2.0161,1.388,
40,5fea6,5fea6.jpg,clmp230y80zgc076ehj9ug1jj,train,Shoshone,impact_thresher,3,5,3.0056,2.389,
41,4cfbc,4cfbc.jpg,clmp230y70zeo076efifj5rje,train,Shoshone,impact_thresher,1,1,1.0195,0.767,
42,14eeb,14eeb.jpg,clmp230yb0zng076eal5n9dh2,train,AAC Mountainview,belt_thresher,5,3,5.0234,4.233,
43,94afa,94afa.jpg,clmp230ye0ztw076efbov2mwv,train,Rocky Mountain Remont,impact_thresher,3,8,3.01,2.382,
44,e35c8,e35c8.jpg,clmp230ys10mk076e561z1el7,train,Delaney,belt_thresher,4,1,4.0124,3.187,
45,e3f3a,e3f3a.jpg,clmp230ys10lo076eafie5rub,train,Eski,impact_thresher,1,3,1.0169,0.741,
46,0733c,0733c.jpg,clmp230yf0zwo076e8iyfg8r0,train,Shoshone,belt_thresher,2,10,2.0211,1.791,
47,cfffb,cfffb.jpg,clmp230yq10i8076e3jzacpru,train,Eski,belt_thresher,3,4,3.0044,2.608,
48,6d50c,6d50c.jpg,clmp230y80zh4076edb9bbsft,train,Delaney,impact_thresher,2,8,2.0078,1.287,
